Browse,Type,"Windows.UI.Xaml.Automation.ElementNotEnabledException"
Browse,Type,"System.Text.RegularExpressions.RegexMatchTimeoutException"
Browse,Type,"System.Runtime.Serialization.InvalidDataContractException"
Browse,Type,"System.Runtime.Serialization.SerializationException"
Browse,Type,"System.Exception"
Browse,Type,"Microsoft.AdMediator.Core.Exceptions.AdMediatorNotLoadedException"
Browse,Type,"Microsoft.AdMediator.Core.Exceptions.AdMediatorNotStartedException"
Browse,Type,"Microsoft.AdMediator.Core.Exceptions.RunnerTaskAlreadyRunningException"
Browse,Type,"Microsoft.AdMediator.Core.Events.AdMediatorException"
Browse,Type,"Microsoft.AdMediator.Core.Events.AdSdkException"
Browse,Type,"System.Xml.XmlException"
Browse,Type,"System.Xml.XmlQualifiedName"
Browse,Type,"System.Xml.XmlNode"
Browse,Type,"System.Byte"
Browse,Type,"System.Object"
Browse,Type,"System.ValueType"
Browse,Type,"System.Xml.Serialization.ConstantMapping"
Browse,Type,"System.Net.Http.HttpRequestException"
Browse,Type,"System.Xml.Serialization.Mapping"
Browse,Type,"System.Xml.Serialization.ConstantModel"
Browse,Type,"System.Xml.Serialization.ElementAccessor"
Browse,Type,"System.Xml.Serialization.MemberMapping"
Browse,Type,"System.Xml.Serialization.Accessor"
Browse,Type,"System.Xml.Serialization.AccessorMapping"
Browse,Type,"System.Net.CookieException"
Browse,Field,"Windows.Foundation.Metadata.AttributeTargets Windows.Foundation.Metadata.AttributeTargets.All"
Browse,Field,"Windows.Foundation.Metadata.AttributeTargets Windows.Foundation.Metadata.AttributeTargets.Delegate"
Browse,Field,"Windows.Foundation.Metadata.AttributeTargets Windows.Foundation.Metadata.AttributeTargets.Enum"
Browse,Field,"Windows.Foundation.Metadata.AttributeTargets Windows.Foundation.Metadata.AttributeTargets.Event"
Browse,Field,"Windows.Foundation.Metadata.AttributeTargets Windows.Foundation.Metadata.AttributeTargets.Field"
Browse,Field,"Windows.Foundation.Metadata.AttributeTargets Windows.Foundation.Metadata.AttributeTargets.Interface"
Browse,Field,"Windows.Foundation.Metadata.AttributeTargets Windows.Foundation.Metadata.AttributeTargets.Method"
Browse,Field,"Windows.Foundation.Metadata.AttributeTargets Windows.Foundation.Metadata.AttributeTargets.Parameter"
Browse,Field,"Windows.Foundation.Metadata.AttributeTargets Windows.Foundation.Metadata.AttributeTargets.Property"
Browse,Field,"Windows.Foundation.Metadata.AttributeTargets Windows.Foundation.Metadata.AttributeTargets.RuntimeClass"
Browse,Field,"Windows.Foundation.Metadata.AttributeTargets Windows.Foundation.Metadata.AttributeTargets.Struct"
Browse,Field,"Windows.Foundation.Metadata.AttributeTargets Windows.Foundation.Metadata.AttributeTargets.InterfaceImpl"
Browse,Field,"Windows.Foundation.Metadata.AttributeTargets Windows.Foundation.Metadata.AttributeTargets.ApiContract"
Browse,Field,"System.Int32 System.AttributeTargets.value__"
Browse,Field,"System.AttributeTargets System.AttributeTargets.Assembly"
Browse,Field,"System.AttributeTargets System.AttributeTargets.Module"
Browse,Field,"System.AttributeTargets System.AttributeTargets.Class"
Browse,Field,"System.AttributeTargets System.AttributeTargets.Struct"
Browse,Field,"System.AttributeTargets System.AttributeTargets.Enum"
Browse,Field,"System.AttributeTargets System.AttributeTargets.Constructor"
Browse,Field,"System.AttributeTargets System.AttributeTargets.Method"
Browse,Field,"System.AttributeTargets System.AttributeTargets.Property"
Browse,Field,"System.AttributeTargets System.AttributeTargets.Field"
Browse,Field,"System.AttributeTargets System.AttributeTargets.Event"
Browse,Field,"System.AttributeTargets System.AttributeTargets.Interface"
Browse,Field,"System.AttributeTargets System.AttributeTargets.Parameter"
Browse,Field,"System.AttributeTargets System.AttributeTargets.Delegate"
Browse,Field,"System.AttributeTargets System.AttributeTargets.ReturnValue"
Browse,Field,"System.AttributeTargets System.AttributeTargets.GenericParameter"
Browse,Field,"System.AttributeTargets System.AttributeTargets.All"
Browse,Field,"Windows.UI.Xaml.Interop.NotifyCollectionChangedAction Windows.UI.Xaml.Interop.NotifyCollectionChangedAction.Add"
Browse,Field,"Windows.UI.Xaml.Interop.NotifyCollectionChangedAction Windows.UI.Xaml.Interop.NotifyCollectionChangedAction.Remove"
Browse,Field,"Windows.UI.Xaml.Interop.NotifyCollectionChangedAction Windows.UI.Xaml.Interop.NotifyCollectionChangedAction.Replace"
Browse,Field,"Windows.UI.Xaml.Interop.NotifyCollectionChangedAction Windows.UI.Xaml.Interop.NotifyCollectionChangedAction.Move"
Browse,Field,"Windows.UI.Xaml.Interop.NotifyCollectionChangedAction Windows.UI.Xaml.Interop.NotifyCollectionChangedAction.Reset"
Browse,Field,"System.Int32 System.Collections.Specialized.NotifyCollectionChangedAction.value__"
Browse,Field,"System.Collections.Specialized.NotifyCollectionChangedAction System.Collections.Specialized.NotifyCollectionChangedAction.Add"
Browse,Field,"System.Collections.Specialized.NotifyCollectionChangedAction System.Collections.Specialized.NotifyCollectionChangedAction.Remove"
Browse,Field,"System.Collections.Specialized.NotifyCollectionChangedAction System.Collections.Specialized.NotifyCollectionChangedAction.Replace"
Browse,Field,"System.Collections.Specialized.NotifyCollectionChangedAction System.Collections.Specialized.NotifyCollectionChangedAction.Move"
Browse,Field,"System.Collections.Specialized.NotifyCollectionChangedAction System.Collections.Specialized.NotifyCollectionChangedAction.Reset"
Browse,Field,"Windows.UI.Xaml.DurationType Windows.UI.Xaml.DurationType.Automatic"
Browse,Field,"Windows.UI.Xaml.DurationType Windows.UI.Xaml.DurationType.TimeSpan"
Browse,Field,"Windows.UI.Xaml.DurationType Windows.UI.Xaml.DurationType.Forever"
Browse,Field,"System.Int32 Windows.UI.Xaml.DurationType.value__"
Browse,Field,"Windows.UI.Xaml.DurationType Windows.UI.Xaml.DurationType.Automatic"
Browse,Field,"Windows.UI.Xaml.DurationType Windows.UI.Xaml.DurationType.TimeSpan"
Browse,Field,"Windows.UI.Xaml.DurationType Windows.UI.Xaml.DurationType.Forever"
Browse,Field,"Windows.UI.Xaml.GridUnitType Windows.UI.Xaml.GridUnitType.Auto"
Browse,Field,"Windows.UI.Xaml.GridUnitType Windows.UI.Xaml.GridUnitType.Pixel"
Browse,Field,"Windows.UI.Xaml.GridUnitType Windows.UI.Xaml.GridUnitType.Star"
Browse,Field,"System.Int32 Windows.UI.Xaml.GridUnitType.value__"
Browse,Field,"Windows.UI.Xaml.GridUnitType Windows.UI.Xaml.GridUnitType.Auto"
Browse,Field,"Windows.UI.Xaml.GridUnitType Windows.UI.Xaml.GridUnitType.Pixel"
Browse,Field,"Windows.UI.Xaml.GridUnitType Windows.UI.Xaml.GridUnitType.Star"
Browse,Field,"Windows.UI.Xaml.Media.Animation.RepeatBehaviorType Windows.UI.Xaml.Media.Animation.RepeatBehaviorType.Count"
Browse,Field,"Windows.UI.Xaml.Media.Animation.RepeatBehaviorType Windows.UI.Xaml.Media.Animation.RepeatBehaviorType.Duration"
Browse,Field,"Windows.UI.Xaml.Media.Animation.RepeatBehaviorType Windows.UI.Xaml.Media.Animation.RepeatBehaviorType.Forever"
Browse,Field,"System.Int32 Windows.UI.Xaml.Media.Animation.RepeatBehaviorType.value__"
Browse,Field,"Windows.UI.Xaml.Media.Animation.RepeatBehaviorType Windows.UI.Xaml.Media.Animation.RepeatBehaviorType.Count"
Browse,Field,"Windows.UI.Xaml.Media.Animation.RepeatBehaviorType Windows.UI.Xaml.Media.Animation.RepeatBehaviorType.Duration"
Browse,Field,"Windows.UI.Xaml.Media.Animation.RepeatBehaviorType Windows.UI.Xaml.Media.Animation.RepeatBehaviorType.Forever"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.Empty"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.UInt8"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.Int16"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.UInt16"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.Int32"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.UInt32"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.Int64"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.UInt64"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.Single"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.Double"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.Char16"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.Boolean"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.String"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.Inspectable"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.DateTime"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.TimeSpan"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.Guid"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.Point"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.Size"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.Rect"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.OtherType"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.UInt8Array"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.Int16Array"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.UInt16Array"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.Int32Array"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.UInt32Array"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.Int64Array"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.UInt64Array"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.SingleArray"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.DoubleArray"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.Char16Array"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.BooleanArray"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.StringArray"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.InspectableArray"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.DateTimeArray"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.TimeSpanArray"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.GuidArray"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.PointArray"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.SizeArray"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.RectArray"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.OtherTypeArray"
Browse,Field,"Windows.Foundation.AsyncStatus Windows.Foundation.AsyncStatus.Canceled"
Browse,Field,"Windows.Foundation.AsyncStatus Windows.Foundation.AsyncStatus.Completed"
Browse,Field,"Windows.Foundation.AsyncStatus Windows.Foundation.AsyncStatus.Error"
Browse,Field,"Windows.Foundation.AsyncStatus Windows.Foundation.AsyncStatus.Started"
Browse,Field,"System.Int32 System.Diagnostics.Tracing.EventSource.EventParameterType.value__"
Browse,Field,"System.Diagnostics.Tracing.EventSource.EventParameterType System.Diagnostics.Tracing.EventSource.EventParameterType.Boolean"
Browse,Field,"System.Diagnostics.Tracing.EventSource.EventParameterType System.Diagnostics.Tracing.EventSource.EventParameterType.Byte"
Browse,Field,"System.Diagnostics.Tracing.EventSource.EventParameterType System.Diagnostics.Tracing.EventSource.EventParameterType.SByte"
Browse,Field,"System.Diagnostics.Tracing.EventSource.EventParameterType System.Diagnostics.Tracing.EventSource.EventParameterType.Char"
Browse,Field,"System.Diagnostics.Tracing.EventSource.EventParameterType System.Diagnostics.Tracing.EventSource.EventParameterType.Int16"
Browse,Field,"System.Diagnostics.Tracing.EventSource.EventParameterType System.Diagnostics.Tracing.EventSource.EventParameterType.UInt16"
Browse,Field,"System.Diagnostics.Tracing.EventSource.EventParameterType System.Diagnostics.Tracing.EventSource.EventParameterType.Int32"
Browse,Field,"System.Diagnostics.Tracing.EventSource.EventParameterType System.Diagnostics.Tracing.EventSource.EventParameterType.UInt32"
Browse,Field,"System.Diagnostics.Tracing.EventSource.EventParameterType System.Diagnostics.Tracing.EventSource.EventParameterType.Int64"
Browse,Field,"System.Diagnostics.Tracing.EventSource.EventParameterType System.Diagnostics.Tracing.EventSource.EventParameterType.UInt64"
Browse,Field,"System.Diagnostics.Tracing.EventSource.EventParameterType System.Diagnostics.Tracing.EventSource.EventParameterType.IntPtr"
Browse,Field,"System.Diagnostics.Tracing.EventSource.EventParameterType System.Diagnostics.Tracing.EventSource.EventParameterType.Single"
Browse,Field,"System.Diagnostics.Tracing.EventSource.EventParameterType System.Diagnostics.Tracing.EventSource.EventParameterType.Double"
Browse,Field,"System.Diagnostics.Tracing.EventSource.EventParameterType System.Diagnostics.Tracing.EventSource.EventParameterType.Decimal"
Browse,Field,"System.Diagnostics.Tracing.EventSource.EventParameterType System.Diagnostics.Tracing.EventSource.EventParameterType.Guid"
Browse,Field,"System.Diagnostics.Tracing.EventSource.EventParameterType System.Diagnostics.Tracing.EventSource.EventParameterType.String"
Browse,Field,"System.Int32 System.Diagnostics.Tracing.EventOpcode.value__"
Browse,Field,"System.Diagnostics.Tracing.EventOpcode System.Diagnostics.Tracing.EventOpcode.Info"
Browse,Field,"System.Diagnostics.Tracing.EventOpcode System.Diagnostics.Tracing.EventOpcode.Start"
Browse,Field,"System.Diagnostics.Tracing.EventOpcode System.Diagnostics.Tracing.EventOpcode.Stop"
Browse,Field,"System.Diagnostics.Tracing.EventOpcode System.Diagnostics.Tracing.EventOpcode.DataCollectionStart"
Browse,Field,"System.Diagnostics.Tracing.EventOpcode System.Diagnostics.Tracing.EventOpcode.DataCollectionStop"
Browse,Field,"System.Diagnostics.Tracing.EventOpcode System.Diagnostics.Tracing.EventOpcode.Extension"
Browse,Field,"System.Diagnostics.Tracing.EventOpcode System.Diagnostics.Tracing.EventOpcode.Reply"
Browse,Field,"System.Diagnostics.Tracing.EventOpcode System.Diagnostics.Tracing.EventOpcode.Resume"
Browse,Field,"System.Diagnostics.Tracing.EventOpcode System.Diagnostics.Tracing.EventOpcode.Suspend"
Browse,Field,"System.Diagnostics.Tracing.EventOpcode System.Diagnostics.Tracing.EventOpcode.Send"
Browse,Field,"System.Diagnostics.Tracing.EventOpcode System.Diagnostics.Tracing.EventOpcode.Receive"
Browse,Field,"System.Int32 System.Diagnostics.Tracing.EventTask.value__"
Browse,Field,"System.Diagnostics.Tracing.EventTask System.Diagnostics.Tracing.EventTask.None"
Browse,Field,"System.Int64 System.Diagnostics.Tracing.EventKeywords.value__"
Browse,Field,"System.Diagnostics.Tracing.EventKeywords System.Diagnostics.Tracing.EventKeywords.None"
Browse,Field,"System.Diagnostics.Tracing.EventKeywords System.Diagnostics.Tracing.EventKeywords.All"
Browse,Field,"System.Diagnostics.Tracing.EventKeywords System.Diagnostics.Tracing.EventKeywords.WdiContext"
Browse,Field,"System.Diagnostics.Tracing.EventKeywords System.Diagnostics.Tracing.EventKeywords.WdiDiagnostic"
Browse,Field,"System.Diagnostics.Tracing.EventKeywords System.Diagnostics.Tracing.EventKeywords.Sqm"
Browse,Field,"System.Diagnostics.Tracing.EventKeywords System.Diagnostics.Tracing.EventKeywords.AuditFailure"
Browse,Field,"System.Diagnostics.Tracing.EventKeywords System.Diagnostics.Tracing.EventKeywords.AuditSuccess"
Browse,Field,"System.Diagnostics.Tracing.EventKeywords System.Diagnostics.Tracing.EventKeywords.CorrelationHint"
Browse,Field,"System.Diagnostics.Tracing.EventKeywords System.Diagnostics.Tracing.EventKeywords.EventLogClassic"
Browse,Field,"System.Int32 Microsoft.AdMediator.Core.Utilities.Log.LogLevel.value__"
Browse,Field,"Microsoft.AdMediator.Core.Utilities.Log.LogLevel Microsoft.AdMediator.Core.Utilities.Log.LogLevel.Trace"
Browse,Field,"Microsoft.AdMediator.Core.Utilities.Log.LogLevel Microsoft.AdMediator.Core.Utilities.Log.LogLevel.Information"
Browse,Field,"Microsoft.AdMediator.Core.Utilities.Log.LogLevel Microsoft.AdMediator.Core.Utilities.Log.LogLevel.Warning"
Browse,Field,"Microsoft.AdMediator.Core.Utilities.Log.LogLevel Microsoft.AdMediator.Core.Utilities.Log.LogLevel.Error"
Browse,Field,"Microsoft.AdMediator.Core.Utilities.Log.LogLevel Microsoft.AdMediator.Core.Utilities.Log.LogLevel.Fatal"
Browse,Field,"System.Int32 Microsoft.AdMediator.Core.Events.AdMediatorErrorCode.value__"
Browse,Field,"Microsoft.AdMediator.Core.Events.AdMediatorErrorCode Microsoft.AdMediator.Core.Events.AdMediatorErrorCode.Unknown"
Browse,Field,"Microsoft.AdMediator.Core.Events.AdMediatorErrorCode Microsoft.AdMediator.Core.Events.AdMediatorErrorCode.NoAdAvailable"
Browse,Field,"Microsoft.AdMediator.Core.Events.AdMediatorErrorCode Microsoft.AdMediator.Core.Events.AdMediatorErrorCode.NetworkFailure"
Browse,Field,"Microsoft.AdMediator.Core.Events.AdMediatorErrorCode Microsoft.AdMediator.Core.Events.AdMediatorErrorCode.ClientConfiguration"
Browse,Field,"Microsoft.AdMediator.Core.Events.AdMediatorErrorCode Microsoft.AdMediator.Core.Events.AdMediatorErrorCode.ServerSideError"
Browse,Field,"Microsoft.AdMediator.Core.Events.AdMediatorErrorCode Microsoft.AdMediator.Core.Events.AdMediatorErrorCode.InvalidServerResponse"
Browse,Field,"Microsoft.AdMediator.Core.Events.AdMediatorErrorCode Microsoft.AdMediator.Core.Events.AdMediatorErrorCode.RefreshNotAllowed"
Browse,Field,"Microsoft.AdMediator.Core.Events.AdMediatorErrorCode Microsoft.AdMediator.Core.Events.AdMediatorErrorCode.Success"
Browse,Field,"Microsoft.AdMediator.Core.Events.AdMediatorErrorCode Microsoft.AdMediator.Core.Events.AdMediatorErrorCode.InvalidRequest"
Browse,Field,"Microsoft.AdMediator.Core.Events.AdMediatorErrorCode Microsoft.AdMediator.Core.Events.AdMediatorErrorCode.StaleInterstitial"
Browse,Field,"Microsoft.AdMediator.Core.Events.AdMediatorErrorCode Microsoft.AdMediator.Core.Events.AdMediatorErrorCode.Canceled"
Browse,Field,"Microsoft.AdMediator.Core.Events.AdMediatorErrorCode Microsoft.AdMediator.Core.Events.AdMediatorErrorCode.ClickInProgress"
Browse,Field,"Microsoft.AdMediator.Core.Events.AdMediatorErrorCode Microsoft.AdMediator.Core.Events.AdMediatorErrorCode.DownloadInProgress"
Browse,Field,"Microsoft.AdMediator.Core.Events.AdMediatorErrorCode Microsoft.AdMediator.Core.Events.AdMediatorErrorCode.PhoneDialerError"
Browse,Field,"Microsoft.AdMediator.Core.Events.AdMediatorErrorCode Microsoft.AdMediator.Core.Events.AdMediatorErrorCode.DeviceIdentityError"
Browse,Field,"Microsoft.AdMediator.Core.Events.AdMediatorErrorCode Microsoft.AdMediator.Core.Events.AdMediatorErrorCode.DeviceCapabilityError"
Browse,Field,"Microsoft.AdMediator.Core.Events.AdMediatorErrorCode Microsoft.AdMediator.Core.Events.AdMediatorErrorCode.MissingParameters"
Browse,Field,"Microsoft.AdMediator.Core.Events.AdMediatorErrorCode Microsoft.AdMediator.Core.Events.AdMediatorErrorCode.InvalidUserId"
Browse,Field,"Microsoft.AdMediator.Core.Events.AdMediatorErrorCode Microsoft.AdMediator.Core.Events.AdMediatorErrorCode.UnknownPublisherId"
Browse,Field,"Microsoft.AdMediator.Core.Events.AdMediatorErrorCode Microsoft.AdMediator.Core.Events.AdMediatorErrorCode.AdSdkTimeout"
Browse,Field,"Microsoft.AdMediator.Core.Events.AdMediatorErrorCode Microsoft.AdMediator.Core.Events.AdMediatorErrorCode.AdAdapterError"
Browse,Field,"Microsoft.AdMediator.Core.Events.AdMediatorErrorCode Microsoft.AdMediator.Core.Events.AdMediatorErrorCode.AdSdkConfigurationError"
Browse,Field,"Microsoft.AdMediator.Core.Events.AdMediatorErrorCode Microsoft.AdMediator.Core.Events.AdMediatorErrorCode.AdSdkError"
Browse,Field,"Microsoft.AdMediator.Core.Events.AdMediatorErrorCode Microsoft.AdMediator.Core.Events.AdMediatorErrorCode.ConfigurationError"
Browse,Field,"Microsoft.AdMediator.Core.Events.AdMediatorErrorCode Microsoft.AdMediator.Core.Events.AdMediatorErrorCode.AdMediatorNotStarted"
Browse,Field,"Microsoft.AdMediator.Core.Events.AdMediatorErrorCode Microsoft.AdMediator.Core.Events.AdMediatorErrorCode.AdMediatorNotLoaded"
Browse,Field,"Microsoft.AdMediator.Core.Events.AdMediatorErrorCode Microsoft.AdMediator.Core.Events.AdMediatorErrorCode.InvalidId"
Browse,Field,"Microsoft.AdMediator.Core.Events.AdMediatorErrorCode Microsoft.AdMediator.Core.Events.AdMediatorErrorCode.TooManyAdsOnScreen"
Browse,Field,"Microsoft.AdMediator.Core.Events.AdMediatorErrorCode Microsoft.AdMediator.Core.Events.AdMediatorErrorCode.Unauthorized"
Browse,Field,"Microsoft.AdMediator.Core.Events.AdMediatorErrorCode Microsoft.AdMediator.Core.Events.AdMediatorErrorCode.InvalidAdArea"
Browse,Field,"Microsoft.AdMediator.Core.Events.AdMediatorErrorCode Microsoft.AdMediator.Core.Events.AdMediatorErrorCode.InvalidOs"
Browse,Field,"Microsoft.AdMediator.Core.Events.AdMediatorErrorCode Microsoft.AdMediator.Core.Events.AdMediatorErrorCode.InternalError"
Browse,Field,"Microsoft.AdMediator.Core.Events.AdMediatorErrorCode Microsoft.AdMediator.Core.Events.AdMediatorErrorCode.CreativeError"
Browse,Field,"Microsoft.AdMediator.Core.Events.AdMediatorErrorCode Microsoft.AdMediator.Core.Events.AdMediatorErrorCode.MraidOperationFailure"
Browse,Field,"Microsoft.AdMediator.Core.Events.AdMediatorErrorCode Microsoft.AdMediator.Core.Events.AdMediatorErrorCode.FileOperationFailure"
Browse,Field,"Microsoft.AdMediator.Core.Events.AdMediatorErrorCode Microsoft.AdMediator.Core.Events.AdMediatorErrorCode.ParseToBOMFailure"
Browse,Field,"Microsoft.AdMediator.Core.Events.AdMediatorErrorCode Microsoft.AdMediator.Core.Events.AdMediatorErrorCode.ValidationFailure"
Browse,Field,"System.Int32 Microsoft.AdMediator.Core.Algorithms.AlgorithmType.value__"
Browse,Field,"Microsoft.AdMediator.Core.Algorithms.AlgorithmType Microsoft.AdMediator.Core.Algorithms.AlgorithmType.RoundRobin"
Browse,Field,"Microsoft.AdMediator.Core.Algorithms.AlgorithmType Microsoft.AdMediator.Core.Algorithms.AlgorithmType.Ratio"
Browse,Field,"Microsoft.AdMediator.Core.Algorithms.AlgorithmType Microsoft.AdMediator.Core.Algorithms.AlgorithmType.Rank"
Browse,Field,"System.Int32 System.Diagnostics.DebuggableAttribute.DebuggingModes.value__"
Browse,Field,"System.Diagnostics.DebuggableAttribute.DebuggingModes System.Diagnostics.DebuggableAttribute.DebuggingModes.None"
Browse,Field,"System.Diagnostics.DebuggableAttribute.DebuggingModes System.Diagnostics.DebuggableAttribute.DebuggingModes.Default"
Browse,Field,"System.Diagnostics.DebuggableAttribute.DebuggingModes System.Diagnostics.DebuggableAttribute.DebuggingModes.DisableOptimizations"
Browse,Field,"System.Diagnostics.DebuggableAttribute.DebuggingModes System.Diagnostics.DebuggableAttribute.DebuggingModes.IgnoreSymbolStoreSequencePoints"
Browse,Field,"System.Diagnostics.DebuggableAttribute.DebuggingModes System.Diagnostics.DebuggableAttribute.DebuggingModes.EnableEditAndContinue"
Browse,Field,"System.Int32 System.DayOfWeek.value__"
Browse,Field,"System.DayOfWeek System.DayOfWeek.Sunday"
Browse,Field,"System.DayOfWeek System.DayOfWeek.Monday"
Browse,Field,"System.DayOfWeek System.DayOfWeek.Tuesday"
Browse,Field,"System.DayOfWeek System.DayOfWeek.Wednesday"
